__name__ __main__
█ epoch     train_loss  valid_loss  error_rate  time    
██151       0.001489    0.320332    0.056548    00:21     
██152       0.001035    0.307831    0.056548    00:21     
██153       0.000723    0.282512    0.053571    00:21     
██154       0.000502    0.303506    0.056548    00:21     
██155       0.000401    0.334203    0.065476    00:21     
██156       0.000279    0.276296    0.056548    00:21     
██157       0.000199    0.292037    0.053571    00:21     
██158       0.000139    0.298566    0.059524    00:21     
██159       0.000097    0.311990    0.065476    00:21     
██160       0.000084    0.289590    0.056548    00:21     
██161       0.000059    0.302563    0.056548    00:21     
██162       0.000041    0.321523    0.062500    00:21     
██163       0.000028    0.310652    0.062500    00:21     
██164       0.000020    0.292435    0.056548    00:21     
██165       0.000017    0.318695    0.056548    00:21     
██166       0.000012    0.330472    0.059524    00:21     
██167       0.000012    0.313561    0.062500    00:21     
██168       0.000017    0.299617    0.059524    00:21     
██169       0.000012    0.332708    0.062500    00:21     
██170       0.000013    0.291914    0.062500    00:21     
██171       0.000009    0.304688    0.059524    00:21     
██172       0.000007    0.309709    0.059524    00:21     
██173       0.000005    0.304299    0.062500    00:21     
██174       0.000004    0.322209    0.059524    00:21     
██175       0.000003    0.305733    0.059524    00:21     
██176       0.000002    0.282445    0.056548    00:21     
██177       0.000002    0.268996    0.056548    00:21     
██178       0.000001    0.275885    0.050595    00:21     
██179       0.000003    0.308043    0.056548    00:21     
██180       0.000003    0.316727    0.059524    00:21     
██181       0.000002    0.265945    0.050595    00:21     
██182       0.000002    0.284143    0.056548    00:21     
██183       0.000001    0.298234    0.059524    00:21     
██184       0.000024    0.331969    0.068452    00:21     
██185       0.000017    0.283406    0.053571    00:21     
██186       0.000022    0.277676    0.056548    00:21     
██187       0.000021    0.298918    0.059524    00:21     
██188       0.000015    0.314188    0.068452    00:21     
██189       0.000010    0.342536    0.065476    00:21     
██190       0.000010    0.288575    0.050595    00:21     
██191       0.000037    0.331864    0.068452    00:21     
██192       0.000026    0.325535    0.065476    00:21     
██193       0.000018    0.345565    0.068452    00:21     
██194       0.000046    0.352813    0.068452    00:21     
██195       0.000032    0.364250    0.071429    00:21     
██196       0.000025    0.372998    0.071429    00:21     
██197       0.000018    0.398355    0.077381    00:21     
██198       0.000013    0.354696    0.074405    00:21     
██199       0.000657    0.453081    0.080357    00:21     
██200       0.000456    0.405878    0.074405    00:21     
██201       0.000318    0.370365    0.071429    00:21     
██202       0.000222    0.371142    0.074405    00:21     
██203       0.000155    0.341356    0.065476    00:21     
██204       0.000109    0.329770    0.056548    00:21     
██205       0.000077    0.335683    0.062500    00:21     
██206       0.000054    0.374933    0.071429    00:21     
██207       0.000038    0.316767    0.059524    00:21     
██208       0.000027    0.350994    0.056548    00:21     
██209       0.000022    0.341702    0.062500    00:21     
██210       0.000016    0.333586    0.062500    00:21     
██211       0.000011    0.336810    0.062500    00:21     
██212       0.000008    0.362924    0.074405    00:21     
██213       0.000006    0.351906    0.071429    00:21     
██214       0.000005    0.410860    0.074405    00:21     
██215       0.000004    0.375121    0.077381    00:21     
██216       0.000003    0.331899    0.059524    00:21     
██217       0.000003    0.319914    0.059524    00:21     
██218       0.000004    0.348679    0.062500    00:21     
██219       0.000003    0.310428    0.059524    00:21     
██220       0.000003    0.387874    0.077381    00:21     
██221       0.000002    0.364889    0.071429    00:21     
██222       0.001345    0.467409    0.089286    00:21     
██223       0.000938    0.428178    0.077381    00:21     
██224       0.000653    0.334818    0.062500    00:21     
██225       0.044310    0.453099    0.086310    00:21     
██226       0.030802    0.282070    0.056548    00:21     
██227       0.021411    0.307907    0.062500    00:21     
██228       0.014884    0.311075    0.062500    00:21     
██229       0.010348    0.295701    0.053571    00:21     
██230       0.007194    0.335613    0.065476    00:21     
██231       0.005006    0.285157    0.047619    00:21     
██232       0.003481    0.327376    0.065476    00:21     
██233       0.002420    0.320098    0.059524    00:21     
██234       0.001683    0.318123    0.062500    00:21     
██235       0.001171    0.321513    0.062500    00:21     
██236       0.000814    0.368155    0.074405    00:21     
██237       0.000566    0.348637    0.068452    00:21     
██238       0.000400    0.304178    0.059524    00:21     
██239       0.000279    0.290974    0.056548    00:21     
██240       0.000194    0.318306    0.062500    00:21     
██241       0.000135    0.332793    0.062500    00:21     
██242       0.000640    0.316301    0.062500    00:21     
██243       0.000453    0.284310    0.047619    00:21     
██244       0.000315    0.303475    0.056548    00:21     
██245       0.000219    0.339179    0.071429    00:21     
██246       0.000153    0.324298    0.056548    00:21     
██247       0.000149    0.300115    0.050595    00:21     
██248       0.000127    0.319412    0.053571    00:21     
██249       0.000088    0.287846    0.059524    00:21     
██250       0.000062    0.306906    0.056548    00:21     
██251       0.000043    0.277006    0.050595    00:21     
██252       0.000030    0.289258    0.050595    00:21     
██253       0.000249    0.294742    0.056548    00:21     
██254       0.000173    0.283668    0.047619    00:21     
██255       0.000121    0.304689    0.062500    00:21     
██256       0.000088    0.303615    0.053571    00:21     
